,BOP,LINEARREG,SAREXT,HT_DCPHASE,TRANGE,SIN,TAN,COS
0,-0.16241983506504573,-3.83185426850203,-1.1840403149187408,-2.1658912601807887,-1.4528643980632603,-1.595112923564189,-1.845064163930169,-1.8778877463496817
1,-0.10450490560570272,-1.293818735913584,-0.014955987676680075,-0.3747013095991129,-0.6302668188031009,-0.12006552948114059,-1.6032798254675475,0.07157691067412758
2,-0.4766804066717838,2.1814979213168333,-0.05326270910821589,-0.03181793708435568,-0.3674424190675774,0.39790588852988623,1.2007825111547994,1.5246266788402627
3,-0.012675296570576025,-1.6506678728705948,-0.41244684113983493,0.0283424019392584,-0.4581864503285773,-1.4699127522206092,-0.6499546950011795,-0.8452833933985359
4,-0.17194678688675039,-3.63539602821255,-0.9753680816600707,-1.3766391918139573,-1.1271933647023977,-1.308679334971337,-1.674454251608144,-1.3154524484563814
5,-0.12162537138778227,-1.518609858416328,-0.8793150176199671,-1.2065971982635553,-1.073094163966014,-0.4222453158050236,-1.8982074540551996,-0.726967856037009
6,-0.13815287283915834,-2.761005346531231,-0.7143504108691815,-1.0365890020727742,-1.264537276790539,-1.204517241636824,-1.1905992929829756,-0.7248473548279611
7,0.7974472916314935,-1.4607612976170896,0.10955754920799203,-0.35881782769295445,-0.5570088511367547,-0.5248103992113221,-0.5498665770980038,-0.4283165601455316
8,0.24653538228714128,0.9857606638860966,-0.0816239141076003,0.5994707843038206,0.5419302229907649,0.9949920885375001,1.150934802395095,1.1902857141968073
9,0.18569436220415506,0.07994797536360676,0.4129001795303919,0.16869978908228567,-0.3436031623158783,0.776316966376075,-0.25365187308923653,-0.3192508380161251
10,-0.13309485935020313,-0.4860641615757688,-0.4794286143498421,0.6828680298869383,0.6238932261019563,-0.5298132041806884,0.17097671147717078,-0.2642754945493045
11,-0.13154124948258525,-3.3766191224755833,-0.6813814053406286,-1.656048432559352,-1.554967780183715,-0.9765064513854395,-0.595039013098478,-0.6652177113953289
12,0.5011675970089569,-1.173107581967306,-0.632428017939216,0.1838897110859534,-0.08036571247271251,-0.017098060974725965,1.0982660618840794,0.5899047406657392
13,-0.0042295966980308375,-3.344437765132023,-1.2649767682463966,-1.3344959773141771,-0.6037190086748159,-1.5430484061834095,-0.8421329269713507,-1.2717137174648943
14,-0.23352297929661223,1.8301408905397472,0.659302753149708,-0.30045109909225043,0.04928685547856916,0.026375132410370577,-0.15034964291014638,0.47189182386957607
15,0.6823454669477569,1.6661710910944063,-0.0006899005366080682,1.1322609458610589,0.130763943039456,0.38206673986758677,0.4858671034916667,0.2519595466744184
16,-0.594461080053822,-3.232835264744772,-1.2234413547337502,-1.3392669516826539,0.23057600821385063,-1.269929729468668,-0.8711682404957474,-0.850275444200353
17,-0.349095271676824,2.4958890307192196,0.6011620127461303,1.0037496170120528,1.0617320489340696,1.0167095656792575,0.8050786577816575,0.8613821348984081
18,-0.7352535308305971,-0.35342754793297804,0.39419018538719897,-0.3848041844270291,-0.21468086913900605,0.42980568505700467,-0.17793510001788457,-1.297463946986738
19,-0.6171853052828286,0.3552975879765509,0.7660270202269566,0.0714183244678885,0.6042360435600703,-0.32540259534274524,-0.583583918802174,-0.5769806429810135
20,0.32872801503039856,-0.8400236308269868,-0.037251823243482994,-0.31340252433190163,-1.102399368289737,0.07256658221200184,-0.1113780611917318,0.05717609644425145
21,-0.7241721512942629,-3.559122932692685,-1.4672139278727134,-1.5073491490669186,-0.7530425859885699,-0.9210445436571356,-1.5698662580462082,-2.171906988522111
22,-0.49145385639594263,-0.0018160545477623456,-0.2823097424435767,-1.1519990961644149,-0.6717025375865042,-0.6047175929513184,-0.13297245507984184,-0.4850195068907173
23,-0.3034476346931306,-0.4489565352714354,0.28949445993148454,0.019825151920579903,-0.2944398635801896,-0.23597705886138312,0.1988705671885533,-0.018818164668659095
24,0.35510057827480157,-0.6839620609464231,-0.7367504424467909,-0.9415312491299024,-1.6337749327623898,-0.5521058760748603,-0.536928012203871,-0.6791178827117628
25,0.5510517705888468,-0.5652443715221147,-1.3074968244813443,0.17648102146123076,-0.4543110254093122,-0.7983091935770128,-0.09419941331746101,-0.12088408209809999
26,-0.25571770696023066,-3.2386084744649413,-1.0303597964440765,-1.369774174474011,-1.9969011358203361,-0.8711519244154162,-1.3860577446671005,-0.37965544001799384
27,0.19325372259914167,-1.8276111815733644,-0.8592889087279741,-0.4812471011305913,-1.0677908992599847,-0.8953689329517712,-0.1521801314248034,-0.5499120619302946
28,0.6850720060352894,1.3384711334269321,0.3809183606796824,1.0797427858349762,0.8754585784823732,0.28345060032903324,0.8543574628240722,0.4080334042196219
29,-0.07530083215588101,-0.9814012618832813,0.23340636420973432,0.10186667694829644,-0.627355242142118,-0.4422804527736005,-0.0010172920771372702,0.3166929445180586
30,-0.2574960419250944,-2.8055822308003098,-0.45329433950148,-0.5097692800284968,-0.35499010898675637,-1.4373547551032635,-0.11389336874125197,-1.2731346310842404
31,0.008002789566573593,-1.3785486308906865,0.3033423069674541,-0.6545522417700708,-0.633679130320045,-0.34930202867596916,-0.939606261374583,-0.42281466590711564
32,0.03607562859734654,-2.3093843468107944,-0.7466521525000599,-0.7533987810415426,-0.989384384479687,-0.509969221250223,0.45665057524315955,-1.437883309677664
33,-0.042619640685129266,1.3313400393263366,0.6662919427998885,0.7875483728564028,1.1301181778390905,0.9058155553899494,0.5623871732785222,0.5336334080212716
34,-0.18839190979199827,1.8652942771698695,0.03206864174845511,0.3192225352005907,-0.028150329410696166,0.3258176808067379,0.6438117162297533,1.0705778499006358
35,-0.002497005883283016,1.756324820392937,0.6624335792597306,0.251437534376633,1.0291068973596136,0.7217148012560257,0.8796173515425499,0.4845785179814629
36,0.19582691374248612,4.0788324149250075,0.8065882919212911,1.6966891299314204,0.47840011450318765,1.7624912148793705,0.6014218424929879,2.0771860442157015
37,-0.7429495077056696,-3.290146890747545,-0.8045013234790782,-1.3842772621116173,-0.07106888920865564,-1.1316811189924538,-0.7970239082304366,-0.7500987365302028
38,0.16341822939068756,3.59868466203184,1.403453324732167,1.9615615073121668,1.1795379104129342,1.66189814582239,1.380651574862528,1.0605428725752837
39,0.5497579292927115,2.9206412412143137,0.7167968552873053,1.896203228827075,0.74612520507739,1.9051318985154133,0.3596756416130856,1.0933208035476247
40,0.08935456439656166,-0.04955483316483463,0.37274767005960663,0.9315376325210971,0.0037538100696277595,0.29949981680637505,0.8092024817754117,0.0934975634260446
41,-0.6002566447271376,-1.258336851128845,-0.5762075413863122,-0.6312678038466852,0.3202607476457218,-0.7009206596133413,-0.5188892865497856,-1.0090258806152619
42,0.5274271857686729,-1.885892854355174,-0.22786747833654195,-0.08790500403562364,-0.6034883881233108,-1.0841238918519391,-0.4381546253336551,-1.0567271634478717
