,BOP,LINEARREG,SIN,HT_DCPERIOD,VAR,TRIX,COS,TAN
0,-0.056373235,-0.07661953,0.0047542644,0.065328084,0.038548082,-0.030367205,-0.026917499,0.13335444
1,0.094737016,-0.0077117775,-0.11377299,0.07690167,-0.06917745,0.06034842,0.014219298,-0.0033090801
2,0.0057464885,-0.029068768,0.081594355,-0.04367738,0.04722072,0.018049287,0.030426392,-0.08199138
3,0.046220798,0.0041542607,-0.07036706,0.0870523,-0.0805066,-0.06024405,-0.0071796593,-0.09317656
4,0.031110367,0.07291008,-0.046774566,0.0185964,-0.053173702,-0.035215516,0.05594167,0.0063148225
5,-0.007532982,0.02198223,0.08902702,-0.029963154,-0.07601223,-0.08788705,-0.04161866,0.07554564
6,0.036205474,0.017955065,0.061871536,0.07189436,-0.05170274,-0.061277896,0.06974581,-0.05894756
7,-0.02285947,-0.048302636,0.072175555,-0.06067121,0.0058877016,-0.033841,-0.104191765,-0.0103170825
8,0.07256782,-0.07298474,0.018414106,-0.007476399,-0.03263282,-0.043840952,0.058175486,-0.0053084237
9,-0.02829053,0.06238915,-0.10679174,0.0840211,0.07124002,-0.072952844,-0.04238953,-0.06711093
10,0.0746654,0.06112115,0.040738903,0.08756381,0.016993714,-0.07787499,-0.0071153585,-0.07535167
11,-0.19751206,0.052710243,0.05838598,-0.082597494,0.04804766,0.06691948,-0.06599733,0.028853897
12,0.01799206,0.023479484,0.15231135,-0.026170528,-0.0660327,0.039812975,-0.05632496,0.117655694
13,-0.00044482455,0.022422364,0.0925951,0.05345829,-0.02090685,0.0037762371,-0.031585023,0.040733032
14,-0.037673008,-0.027324978,0.10277286,0.019799238,-0.033243123,0.033617705,-0.043908052,0.095218495
15,-0.051248904,0.032883026,0.10015595,0.07536443,0.0009985487,-0.0018803922,0.066382386,0.036306266
16,0.0704374,-0.011138316,0.018252041,0.04906814,-0.01785042,-0.06859838,0.08177555,0.024226002
17,-0.07538742,-0.05815676,0.033333812,-0.0049596326,-0.033907857,-0.04919336,0.0002740726,-0.020015487
18,0.02568454,0.0667179,-0.02621361,0.07775586,-0.045517683,-0.04022125,0.033448815,0.029334495
19,0.23236988,0.020112285,-0.10743878,0.008017494,-0.054432,-0.042876206,0.09654588,-0.09020498
